1380/07/01,102
1388/02/14,82
1388/02/15,89
1388/02/16,70
1388/02/17,81
1388/02/18,113
1388/02/19,69
1388/02/20,78
1388/02/21,63
1388/02/22,63
1388/02/23,60
1388/02/24,68
1388/02/25,85
1388/02/26,67
1388/02/27,56
1388/02/28,51
1388/02/29,59
1388/02/30,74
1388/02/31,58
1388/03/01,65
1388/03/02,74
1388/03/03,93
1388/03/04,67
1388/03/05,82
1388/03/06,88
1388/03/07,75
1388/03/08,77
1388/03/09,64
1388/03/10,61
1388/03/11,62
1388/03/12,71
1388/03/13,65
1388/03/14,66
1388/03/15,91
1388/03/16,89
1388/03/17,63
1388/03/18,70
1388/03/19,66
1388/03/20,65
1388/03/21,75
1388/03/22,76
1388/03/23,92
1388/03/24,72
1388/03/25,73
1388/03/26,78
1388/03/27,66
1388/03/28,65
1388/03/29,54
1388/03/30,52
1388/03/31,72
1388/04/01,64
1388/04/02,58
1388/04/03,62
1388/04/04,68
1388/04/05,59
1388/04/06,69
1388/04/07,66
1388/04/08,80
1388/04/09,78
1388/04/10,94
1388/04/11,102
1388/04/12,88
1388/04/13,78
1388/04/14,85
1388/04/15,381
1388/04/16,247
1388/04/17,183
1388/04/18,162
1388/04/19,127
1388/04/20,116
1388/04/21,107
1388/04/22,103
1388/04/23,87
1388/04/24,63
1388/04/25,62
1388/04/26,76
1388/04/27,63
1388/04/28,61
1388/04/29,68
1388/04/30,76
1388/04/31,81
1388/05/01,77
1388/05/02,62
1388/05/03,81
1388/05/04,59
1388/05/05,90
1388/05/06,95
1388/05/07,111
1388/05/08,109
1388/05/09,109
1388/05/10,103
1388/05/11,119
1388/05/12,115
1388/05/13,97
1388/05/14,103
1388/05/15,75
1388/05/16,93
1388/05/17,87
1388/05/18,97
1388/05/19,83
1388/05/20,90
1388/05/21,102
1388/05/22,113
1388/05/23,104
1388/05/24,130
1388/05/25,107
1388/05/26,77
1388/05/27,90
1388/05/28,117
1388/05/29,104
1388/05/30,108
1388/05/31,90
1388/06/01,94
1388/06/02,98
1388/06/03,141
1388/06/04,103
1388/06/05,118
1388/06/06,108
1388/06/07,95
1388/06/08,87
1388/06/09,73
1388/06/10,72
1388/06/11,78
1388/06/12,80
1388/06/13,86
1388/06/14,105
1388/06/15,74
1388/06/16,67
1388/06/17,63
1388/06/18,72
1388/06/19,70
1388/06/20,63
1388/06/21,76
1388/06/22,79
1388/06/23,90
1388/06/24,108
1388/06/25,95
1388/06/26,67
1388/06/27,60
1388/06/28,93
1388/06/29,54
1388/06/30,57
1388/06/31,154
1388/07/01,84
1388/07/02,77
1388/07/03,51
1388/07/04,64
1388/07/05,71
1388/07/06,63
1388/07/07,70
1388/07/08,47
1388/07/09,71
1388/07/10,73
1388/07/11,73
1388/07/12,80
1388/07/13,81
1388/07/14,83
1388/07/15,97
1388/07/16,83
1388/07/17,55
1388/07/18,68
1388/07/19,63
1388/07/20,82
1388/07/21,81
1388/07/22,83
1388/07/23,80
1388/07/24,84
1388/07/25,73
1388/07/26,85
1388/07/27,81
1388/07/28,70
1388/07/29,74
1388/07/30,82
1388/08/01,84
1388/08/02,70
1388/08/03,68
1388/08/04,89
1388/08/05,64
1388/08/06,58
1388/08/07,59
1388/08/08,59
1388/08/09,48
1388/08/10,64
1388/08/11,65
1388/08/12,60
1388/08/13,67
1388/08/14,107
1388/08/15,108
1388/08/16,67
1388/08/17,75
1388/08/18,72
1388/08/19,87
1388/08/20,68
1388/08/21,74
1388/08/22,88
1388/08/23,76
1388/08/24,89
1388/08/25,80
1388/08/26,78
1388/08/27,59
1388/08/28,43
1388/08/29,44
1388/08/30,40
1388/09/01,45
1388/09/02,49
1388/09/03,52
1388/09/04,62
1388/09/05,46
1388/09/06,52
1388/09/07,46
1388/09/08,42
1388/09/09,52
1388/09/10,62
1388/09/11,62
1388/09/12,56
1388/09/13,56
1388/09/14,66
1388/09/15,59
1388/09/16,72
1388/09/17,48
1388/09/18,53
1388/09/19,46
1388/09/20,46
1388/09/21,54
1388/09/22,61
1388/09/23,59
1388/09/24,50
1388/09/25,58
1388/09/26,68
1388/09/27,51
1388/09/28,63
1388/09/29,55
1388/09/30,78
1388/10/01,73
1388/10/02,81
1388/10/03,63
1388/10/04,74
1388/10/05,49
1388/10/06,53
1388/10/07,78
1388/10/08,71
1388/10/09,66
1388/10/10,70
1388/10/11,45
1388/10/12,73
1388/10/13,65
1388/10/14,127
1388/10/15,91
1388/10/16,78
1388/10/17,54
1388/10/18,60
1388/10/19,70
1388/10/20,68
1388/10/21,70
1388/10/22,78
1388/10/23,96
1388/10/24,98
1388/10/25,71
1388/10/26,55
1388/10/27,89
1388/10/28,75
1388/10/29,69
1388/10/30,72
1388/11/01,56
1388/11/02,47
1388/11/03,62
1388/11/04,88
1388/11/05,60
1388/11/06,47
1388/11/07,42
1388/11/08,51
1388/11/09,69
1388/11/10,73
1388/11/11,76
1388/11/12,66
1388/11/13,85
1388/11/14,66
1388/11/15,49
1388/11/16,56
1388/11/17,45
1388/11/18,45
1388/11/19,49
1388/11/20,58
1388/11/21,61
1388/11/22,61
1388/11/23,57
1388/11/24,55
1388/11/25,52
1388/11/26,53
1388/11/27,69
1388/11/28,72
1388/11/29,77
1388/11/30,77
1388/12/01,45
1388/12/02,54
1388/12/03,66
1388/12/04,121
1388/12/05,150
1388/12/06,89
1388/12/07,53
1388/12/08,54
1388/12/09,63
1388/12/10,51
1388/12/11,47
1388/12/12,51
1388/12/13,49
1388/12/14,50
1388/12/15,58
1388/12/16,67
1388/12/17,55
1388/12/18,96
1388/12/19,81
1388/12/20,90
1388/12/21,105
1388/12/22,123
1388/12/23,88
1388/12/24,74
1388/12/25,92
1388/12/26,76
1388/12/27,102
1388/12/28,95
1388/12/29,72
1389/01/01,55
1389/01/02,43
1389/01/03,56
1389/01/04,58
1389/01/05,48
1389/01/06,58
1389/01/07,51
1389/01/08,42
1389/01/09,45
1389/01/10,52
1389/01/11,58
1389/01/12,55
1389/01/13,53
1389/01/14,74
1389/01/15,54
1389/01/16,93
1389/01/17,76
1389/01/18,65
1389/01/19,60
1389/01/20,51
1389/01/21,44
1389/01/22,113
1389/01/23,53
1389/01/24,113
1389/01/25,67
1389/01/26,55
1389/01/27,54
1389/01/28,63
1389/01/29,57
1389/01/30,55
1389/01/31,50
1389/02/01,45
1389/02/02,67
1389/02/03,71
1389/02/04,43
1389/02/05,57
1389/02/06,51
1389/02/07,57
1389/02/08,59
1389/02/09,59
1389/02/10,47
1389/02/11,64
1389/02/12,52
1389/02/13,50
1389/02/14,46
1389/02/15,51
1389/02/16,49
1389/02/17,54
1389/02/18,45
1389/02/19,52
1389/02/20,53
1389/02/21,52
1389/02/22,107
1389/02/23,81
1389/02/24,57
1389/02/25,57
1389/02/26,51
1389/02/27,56
1389/02/28,69
1389/02/29,108
1389/02/30,176
1389/02/31,128
1389/03/01,54
1389/03/02,52
1389/03/03,54
1389/03/04,112
1389/03/05,60
1389/03/06,85
1389/03/07,66
1389/03/08,62
1389/03/09,70
1389/03/10,86
1389/03/11,148
1389/03/12,77
1389/03/13,76
1389/03/14,88
1389/03/15,83
1389/03/16,90
1389/03/17,69
1389/03/18,75
1389/03/19,67
1389/03/20,76
1389/03/21,83
1389/03/22,81
1389/03/23,80
1389/03/24,88
1389/03/25,78
1389/03/26,73
1389/03/27,64
1389/03/28,66
1389/03/29,70
1389/03/30,65
1389/03/31,74
1389/04/01,71
1389/04/02,76
1389/04/03,80
1389/04/04,162
1389/04/05,82
1389/04/06,105
1389/04/07,86
1389/04/08,87
1389/04/09,65
1389/04/10,66
1389/04/11,89
1389/04/12,113
1389/04/13,102
1389/04/14,102
1389/04/15,103
1389/04/16,89
1389/04/17,67
1389/04/18,65
1389/04/19,69
1389/04/20,79
1389/04/21,86
1389/04/22,76
1389/04/23,70
1389/04/24,67
1389/04/25,220
1389/04/26,102
1389/04/27,98
1389/04/28,104
1389/04/29,112
1389/04/30,100
1389/04/31,71
1389/05/01,61
1389/05/02,81
1389/05/03,69
1389/05/04,77
1389/05/05,83
1389/05/06,92
1389/05/07,80
1389/05/08,94
1389/05/09,84
1389/05/10,74
1389/05/11,86
1389/05/12,65
1389/05/13,74
1389/05/14,67
1389/05/15,73
1389/05/16,94
1389/05/17,82
1389/05/18,74
1389/05/19,77
1389/05/20,77
1389/05/21,82
1389/05/22,82
1389/05/23,101
1389/05/24,76
1389/05/25,80
1389/05/26,80
1389/05/27,81
1389/05/28,65
1389/05/29,74
1389/05/30,63
1389/05/31,66
1389/06/01,80
1389/06/02,67
1389/06/03,74
1389/06/04,54
1389/06/05,55
1389/06/06,59
1389/06/07,68
1389/06/08,66
1389/06/09,66
1389/06/10,78
1389/06/11,72
1389/06/12,66
1389/06/13,80
1389/06/14,61
1389/06/15,78
1389/06/16,70
1389/06/17,80
1389/06/18,76
1389/06/19,71
1389/06/20,59
1389/06/21,69
1389/06/22,51
1389/06/23,61
1389/06/24,77
1389/06/25,93
1389/06/26,79
1389/06/27,54
1389/06/28,51
1389/06/29,51
1389/06/30,61
1389/06/31,56
1389/07/01,82
1389/07/02,83
1389/07/03,65
1389/07/04,70
1389/07/05,78
1389/07/06,77
1389/07/07,55
1389/07/08,63
1389/07/09,77
1389/07/10,137
1389/07/11,75
1389/07/12,85
1389/07/13,70
1389/07/14,86
1389/07/15,87
1389/07/16,72
1389/07/17,72
1389/07/18,71
1389/07/19,72
1389/07/20,62
1389/07/21,49
1389/07/22,72
1389/07/23,69
1389/07/24,84
1389/07/25,79
1389/07/26,82
1389/07/27,83
1389/07/28,88
1389/07/29,80
1389/07/30,89
1389/08/01,66
1389/08/02,59
1389/08/03,69
1389/08/04,74
1389/08/05,58
1389/08/06,54
1389/08/07,57
1389/08/08,69
1389/08/09,84
1389/08/10,70
1389/08/11,59
1389/08/12,65
1389/08/13,70
1389/08/14,108
1389/08/15,121
1389/08/16,128
1389/08/17,156
1389/08/18,121
1389/08/19,121
1389/08/20,103
1389/08/21,99
1389/08/22,112
1389/08/23,126
1389/08/24,136
1389/08/25,147
1389/08/26,97
1389/08/27,72
1389/08/28,74
1389/08/29,77
1389/08/30,136
1389/09/01,151
1389/09/02,154
1389/09/03,147
1389/09/04,150
1389/09/05,145
1389/09/06,155
1389/09/07,142
1389/09/08,177
1389/09/09,137
1389/09/10,137
1389/09/11,154
1389/09/12,155
1389/09/13,151
1389/09/14,138
1389/09/15,139
1389/09/16,150
1389/09/17,152
1389/09/18,141
1389/09/19,124
1389/09/20,157
1389/09/21,155
1389/09/22,113
1389/09/23,97
1389/09/24,108
1389/09/25,102
1389/09/26,91
1389/09/27,124
1389/09/28,154
1389/09/29,109
1389/09/30,149
1389/10/01,140
1389/10/02,133
1389/10/03,121
1389/10/04,126
1389/10/05,152
1389/10/06,153
1389/10/07,152
1389/10/08,147
1389/10/09,158
1389/10/10,168
1389/10/11,137
1389/10/12,113
1389/10/13,70
1389/10/14,117
1389/10/15,99
1389/10/16,108
1389/10/17,119
1389/10/18,118
1389/10/19,97
1389/10/20,66
1389/10/21,97
1389/10/22,60
1389/10/23,90
1389/10/24,96
1389/10/25,119
1389/10/26,56
1389/10/27,96
1389/10/28,141
1389/10/29,144
1389/10/30,164
1389/11/01,160
1389/11/02,151
1389/11/03,158
1389/11/04,164
1389/11/05,150
1389/11/06,142
1389/11/07,141
1389/11/08,124
1389/11/09,102
1389/11/10,67
1389/11/11,72
1389/11/12,68
1389/11/13,69
1389/11/14,51
1389/11/15,64
1389/11/16,82
1389/11/17,100
1389/11/18,117
1389/11/19,92
1389/11/20,103
1389/11/21,93
1389/11/22,93
1389/11/23,87
1389/11/24,86
1389/11/25,107
1389/11/26,108
1389/11/27,59
1389/11/28,65
1389/11/29,76
1389/11/30,68
1389/12/01,93
1389/12/02,86
1389/12/03,110
1389/12/04,79
1389/12/05,97
1389/12/06,106
1389/12/07,92
1389/12/08,67
1389/12/09,105
1389/12/10,95
1389/12/11,96
1389/12/12,94
1389/12/13,73
1389/12/14,58
1389/12/15,86
1389/12/16,101
1389/12/17,111
1389/12/18,100
1389/12/19,84
1389/12/20,98
1389/12/21,87
1389/12/22,78
1389/12/23,77
1389/12/24,76
1389/12/25,136
1389/12/26,126
1389/12/27,119
1389/12/28,88
1389/12/29,108
1390/01/01,93
1390/01/02,62
1390/01/03,64
1390/01/04,54
1390/01/05,86
1390/01/06,56
1390/01/07,58
1390/01/08,69
1390/01/09,55
1390/01/10,65
1390/01/11,52
1390/01/12,68
1390/01/13,66
1390/01/14,72
1390/01/15,66
1390/01/16,91
1390/01/17,80
1390/01/18,113
1390/01/19,136
1390/01/20,87
1390/01/21,83
1390/01/22,92
1390/01/23,101
1390/01/24,102
1390/01/25,278
1390/01/26,117
1390/01/27,117
1390/01/28,148
1390/01/29,135
1390/01/30,134
1390/01/31,129
1390/02/01,127
1390/02/02,141
1390/02/03,110
1390/02/04,112
1390/02/05,121
1390/02/06,105
1390/02/07,89
1390/02/08,79
1390/02/09,88
1390/02/10,92
1390/02/11,96
1390/02/12,101
1390/02/13,95
1390/02/14,87
1390/02/15,97
1390/02/16,81
1390/02/17,93
1390/02/18,127
1390/02/19,151
1390/02/20,107
1390/02/21,96
1390/02/22,149
1390/02/23,130
1390/02/24,104
1390/02/25,106
1390/02/26,111
1390/02/27,131
1390/02/28,110
1390/02/29,111
1390/02/30,106
1390/02/31,110
1390/03/01,134
1390/03/02,114
1390/03/03,125
1390/03/04,99
1390/03/05,89
1390/03/06,89
1390/03/07,91
1390/03/08,101
1390/03/09,107
1390/03/10,101
1390/03/11,108
1390/03/12,112
1390/03/13,103
1390/03/14,207
1390/03/15,180
1390/03/16,134
1390/03/17,163
1390/03/18,146
1390/03/19,115
1390/03/20,124
1390/03/21,105
1390/03/22,136
1390/03/23,214
1390/03/24,155
1390/03/25,149
1390/03/26,123
1390/03/27,112
1390/03/28,115
1390/03/29,99
1390/03/30,93
1390/03/31,90
1390/04/01,102
1390/04/02,114
1390/04/03,109
1390/04/04,95
1390/04/05,109
1390/04/06,125
1390/04/07,129
1390/04/08,145
1390/04/09,145
1390/04/10,125
1390/04/11,124
1390/04/12,128
1390/04/13,129
1390/04/14,137
1390/04/15,135
1390/04/16,143
1390/04/17,123
1390/04/18,111
1390/04/19,118
1390/04/20,112
1390/04/21,101
1390/04/22,113
1390/04/23,129
1390/04/24,115
1390/04/25,107
1390/04/26,92
1390/04/27,81
1390/04/28,102
1390/04/29,92
1390/04/30,105
1390/04/31,99
1390/05/01,88
1390/05/02,100
1390/05/03,87
1390/05/04,102
1390/05/05,98
1390/05/06,102
1390/05/07,99
1390/05/08,89
1390/05/09,104
1390/05/10,98
1390/05/11,92
1390/05/12,93
1390/05/13,106
1390/05/14,110
1390/05/15,105
1390/05/16,103
1390/05/17,116
1390/05/18,126
1390/05/19,109
1390/05/20,99
1390/05/21,93
1390/05/22,96
1390/05/23,110
1390/05/24,120
1390/05/25,119
1390/05/26,127
1390/05/27,121
1390/05/28,125
1390/05/29,130
1390/05/30,120
1390/05/31,122
1390/06/01,123
1390/06/02,124
1390/06/03,121
1390/06/04,120
1390/06/05,109
1390/06/06,99
1390/06/07,74
1390/06/08,70
1390/06/09,77
1390/06/10,77
1390/06/11,84
1390/06/12,70
1390/06/13,78
1390/06/14,101
1390/06/15,108
1390/06/16,96
1390/06/17,103
1390/06/18,105
1390/06/19,95
1390/06/20,94
1390/06/21,97
1390/06/22,94
1390/06/23,113
1390/06/24,120
1390/06/25,108
1390/06/26,109
1390/06/27,128
1390/06/28,117
1390/06/29,128
1390/06/30,106
1390/06/31,104
1390/07/01,116
1390/07/02,98
1390/07/03,109
1390/07/04,114
1390/07/05,146
1390/07/06,133
1390/07/07,107
1390/07/08,107
1390/07/09,141
1390/07/10,144
1390/07/11,107
1390/07/12,102
1390/07/13,108
1390/07/14,103
1390/07/15,112
1390/07/16,99
1390/07/17,97
1390/07/18,85
1390/07/19,110
1390/07/20,108
1390/07/21,115
1390/07/22,116
1390/07/23,107
1390/07/24,91
1390/07/25,114
1390/07/26,113
1390/07/27,119
1390/07/28,84
1390/07/29,92
1390/07/30,92
1390/08/01,82
1390/08/02,73
1390/08/03,89
1390/08/04,84
1390/08/05,54
1390/08/06,45
1390/08/07,39
1390/08/08,41
1390/08/09,49
1390/08/10,58
1390/08/11,55
1390/08/12,68
1390/08/13,71
1390/08/14,109
1390/08/15,96
1390/08/16,56
1390/08/17,43
1390/08/18,31
1390/08/19,46
1390/08/20,70
1390/08/21,114
1390/08/22,126
1390/08/23,108
1390/08/24,95
1390/08/25,110
1390/08/26,112
1390/08/27,91
1390/08/28,72
1390/08/29,92
1390/08/30,56
1390/09/01,79
1390/09/02,98
1390/09/03,101
1390/09/04,93
1390/09/05,66
1390/09/06,74
1390/09/07,81
1390/09/08,96
1390/09/09,101
1390/09/10,128
1390/09/11,102
1390/09/12,101
1390/09/13,128
1390/09/14,129
1390/09/15,102
1390/09/16,107
1390/09/17,124
1390/09/18,144
1390/09/19,142
1390/09/20,108
1390/09/21,109
1390/09/22,104
1390/09/23,107
1390/09/24,119
1390/09/25,138
1390/09/26,128
1390/09/27,133
1390/09/28,118
1390/09/29,131
1390/09/30,110
1390/10/01,122
1390/10/02,128
1390/10/03,135
1390/10/04,140
1390/10/05,118
1390/10/06,99
1390/10/07,97
1390/10/08,131
1390/10/09,141
1390/10/10,122
1390/10/11,107
1390/10/12,112
1390/10/13,132
1390/10/14,90
1390/10/15,102
1390/10/16,138
1390/10/17,108
1390/10/18,130
1390/10/19,133
1390/10/20,133
1390/10/21,117
1390/10/22,112
1390/10/23,103
1390/10/24,81
1390/10/25,74
1390/10/26,97
1390/10/27,115
1390/10/28,126
1390/10/29,141
1390/10/30,141
1390/11/01,82
1390/11/02,67
1390/11/03,106
1390/11/04,128
1390/11/05,73
1390/11/06,108
1390/11/07,101
1390/11/08,104
1390/11/09,86
1390/11/10,81
1390/11/11,101
1390/11/12,81
1390/11/13,78
1390/11/14,59
1390/11/15,74
1390/11/16,87
1390/11/17,113
1390/11/18,123
1390/11/19,131
1390/11/20,146
1390/11/21,118
1390/11/22,119
1390/11/23,74
1390/11/24,101
1390/11/25,117
1390/11/26,102
1390/11/27,99
1390/11/28,72
1390/11/29,71
1390/11/30,90
1390/12/01,148
1390/12/02,86
1390/12/03,88
1390/12/04,95
1390/12/05,94
1390/12/06,94
1390/12/07,96
1390/12/08,99
1390/12/09,109
1390/12/10,112
1390/12/11,124
1390/12/12,151
1390/12/13,108
1390/12/14,49
1390/12/15,59
1390/12/16,59
1390/12/17,84
1390/12/18,73
1390/12/19,80
1390/12/20,66
1390/12/21,68
1390/12/22,70
1390/12/23,112
1390/12/24,170
1390/12/25,173
1390/12/26,134
1390/12/27,85
1390/12/28,85
1390/12/29,87
1391/01/01,82
1391/01/02,74
1391/01/03,62
1391/01/04,57
1391/01/05,76
1391/01/06,63
1391/01/07,79
1391/01/08,75
1391/01/09,90
1391/01/10,79
1391/01/11,81
1391/01/12,67
1391/01/13,72
1391/01/14,71
1391/01/15,147
1391/01/16,110
1391/01/17,108
1391/01/18,104
1391/01/19,86
1391/01/20,77
1391/01/21,97
1391/01/22,108
1391/01/23,90
1391/01/24,80
1391/01/25,82
1391/01/26,67
1391/01/27,78
1391/01/28,69
1391/01/29,84
1391/01/30,83
1391/01/31,84
1391/02/01,95
1391/02/02,121
1391/02/03,182
1391/02/04,148
1391/02/05,112
1391/02/06,87
1391/02/07,59
1391/02/08,68
1391/02/09,69
1391/02/10,85
1391/02/11,87
1391/02/12,83
1391/02/13,78
1391/02/14,103
1391/02/15,114
1391/02/16,128
1391/02/17,111
1391/02/18,104
1391/02/19,93
1391/02/20,96
1391/02/21,92
1391/02/22,129
1391/02/23,109
1391/02/24,111
1391/02/25,115
1391/02/26,157
1391/02/27,192
1391/02/28,124
1391/02/29,116
1391/02/30,90
1391/02/31,98
1391/03/01,97
1391/03/02,99
1391/03/03,126
1391/03/04,124
1391/03/05,179
1391/03/06,201
1391/03/07,105
1391/03/08,121
1391/03/09,130
1391/03/10,98
1391/03/11,116
1391/03/12,127
1391/03/13,105
1391/03/14,106
1391/03/15,100
1391/03/16,117
1391/03/17,88
1391/03/18,91
1391/03/19,83
1391/03/20,91
1391/03/21,121
1391/03/22,109
1391/03/23,107
1391/03/24,88
1391/03/25,99
1391/03/26,91
1391/03/27,95
1391/03/28,95
1391/03/29,87
1391/03/30,98
1391/03/31,84
1391/04/01,70
1391/04/02,73
1391/04/03,91
1391/04/04,112
1391/04/05,107
1391/04/06,95
1391/04/07,105
1391/04/08,97
1391/04/09,72
1391/04/10,69
1391/04/11,81
1391/04/12,101
1391/04/13,88
1391/04/14,96
1391/04/15,91
1391/04/16,86
1391/04/17,89
1391/04/18,100
1391/04/19,97
1391/04/20,141
1391/04/21,145
1391/04/22,140
1391/04/23,143
1391/04/24,128
1391/04/25,115
1391/04/26,97
1391/04/27,74
1391/04/28,82
1391/04/29,106
1391/04/30,84
1391/04/31,91
1391/05/01,83
1391/05/02,94
1391/05/03,87
1391/05/04,84
1391/05/05,88
1391/05/06,85
1391/05/07,80
1391/05/08,87
1391/05/09,85
1391/05/10,103
1391/05/11,112
1391/05/12,107
1391/05/13,101
1391/05/14,113
1391/05/15,134
1391/05/16,137
1391/05/17,97
1391/05/18,85
1391/05/19,91
1391/05/20,86
1391/05/21,92
1391/05/22,103
1391/05/23,98
1391/05/24,93
1391/05/25,101
1391/05/26,92
1391/05/27,74
1391/05/28,76
1391/05/29,87
1391/05/30,76
1391/05/31,76
1391/06/01,98
1391/06/02,89
1391/06/03,84
1391/06/04,80
1391/06/05,84
1391/06/06,77
1391/06/07,86
1391/06/08,69
1391/06/09,79
1391/06/10,74
1391/06/11,69
1391/06/12,73
1391/06/13,82
1391/06/14,74
1391/06/15,96
1391/06/16,97
1391/06/17,97
1391/06/18,96
1391/06/19,94
1391/06/20,83
1391/06/21,91
1391/06/22,94
1391/06/23,91
1391/06/24,102
1391/06/25,101
1391/06/26,98
1391/06/27,97
1391/06/28,98
1391/06/29,105
1391/06/30,89
1391/06/31,80
1391/07/01,89
1391/07/02,105
1391/07/03,112
1391/07/04,106
1391/07/05,106
1391/07/06,103
1391/07/07,105
1391/07/08,95
1391/07/09,83
1391/07/10,83
1391/07/11,92
1391/07/12,85
1391/07/13,93
1391/07/14,93
1391/07/15,100
1391/07/16,110
1391/07/17,108
1391/07/18,127
1391/07/19,112
1391/07/20,105
1391/07/21,90
1391/07/22,83
1391/07/23,86
1391/07/24,86
1391/07/25,98
1391/07/26,109
1391/07/27,104
1391/07/28,93
1391/07/29,86
1391/07/30,84
1391/08/01,104
1391/08/02,104
1391/08/03,83
1391/08/04,82
1391/08/05,67
1391/08/06,75
1391/08/07,101
1391/08/08,95
1391/08/09,94
1391/08/10,95
1391/08/11,97
1391/08/12,102
1391/08/13,88
1391/08/14,86
1391/08/15,85
1391/08/16,92
1391/08/17,104
1391/08/18,113
1391/08/19,114
1391/08/20,118
1391/08/21,118
1391/08/22,94
1391/08/23,79
1391/08/24,50
1391/08/25,76
1391/08/26,70
1391/08/27,96
1391/08/28,116
1391/08/29,134
1391/08/30,91
1391/09/01,82
1391/09/02,88
1391/09/03,96
1391/09/04,60
1391/09/05,53
1391/09/06,69
1391/09/07,84
1391/09/08,106
1391/09/09,113
1391/09/10,115
1391/09/11,126
1391/09/12,155
1391/09/13,164
1391/09/14,164
1391/09/15,163
1391/09/16,117
1391/09/17,102
1391/09/18,87
1391/09/19,103
1391/09/20,130
1391/09/21,129
1391/09/22,66
1391/09/23,79
1391/09/24,70
1391/09/25,61
1391/09/26,82
1391/09/27,74
1391/09/28,92
1391/09/29,122
1391/09/30,157
1391/10/01,121
1391/10/02,94
1391/10/03,70
1391/10/04,104
1391/10/05,127
1391/10/06,141
1391/10/07,84
1391/10/08,107
1391/10/09,102
1391/10/10,141
1391/10/11,180
1391/10/12,127
1391/10/13,129
1391/10/14,150
1391/10/15,137
1391/10/16,128
1391/10/17,145
1391/10/18,134
1391/10/19,152
1391/10/20,131
1391/10/21,122
1391/10/22,71
1391/10/23,67
1391/10/24,112
1391/10/25,139
1391/10/26,131
1391/10/27,89
1391/10/28,101
1391/10/29,118
1391/10/30,112
1391/11/01,143
1391/11/02,130
1391/11/03,80
1391/11/04,128
1391/11/05,115
1391/11/06,100
1391/11/07,85
1391/11/08,88
1391/11/09,93
1391/11/10,75
1391/11/11,42
1391/11/12,71
1391/11/13,65
1391/11/14,48
1391/11/15,59
1391/11/16,75
1391/11/17,144
1391/11/18,151
1391/11/19,143
1391/11/20,116
1391/11/21,102
1391/11/22,106
1391/11/23,130
1391/11/24,100
