1380/07/01,102
1391/11/25,87
1391/11/26,59
1391/11/27,89
1391/11/28,106
1391/11/29,92
1391/11/30,82
1391/12/01,78
1391/12/02,92
1391/12/03,77
1391/12/04,67
1391/12/05,100
1391/12/06,97
1391/12/07,90
1391/12/08,83
1391/12/09,106
1391/12/10,101
1391/12/11,109
1391/12/12,104
1391/12/13,75
1391/12/14,83
1391/12/15,88
1391/12/16,70
1391/12/17,69
1391/12/18,75
1391/12/19,97
1391/12/20,113
1391/12/21,110
1391/12/22,116
1391/12/23,106
1391/12/24,131
1391/12/25,121
1391/12/26,94
1391/12/27,118
1391/12/28,101
1391/12/29,83
1391/12/30,83
1392/01/01,72
1392/01/02,52
1392/01/03,56
1392/01/04,68
1392/01/05,82
1392/01/06,48
1392/01/07,75
1392/01/08,68
1392/01/09,90
1392/01/10,62
1392/01/11,57
1392/01/12,68
1392/01/13,55
1392/01/14,52
1392/01/15,67
1392/01/16,87
1392/01/17,80
1392/01/18,80
1392/01/19,83
1392/01/20,92
1392/01/21,86
1392/01/22,78
1392/01/23,77
1392/01/24,65
1392/01/25,82
1392/01/26,85
1392/01/27,66
1392/01/28,62
1392/01/29,118
1392/01/30,88
1392/01/31,119
1392/02/01,77
1392/02/02,56
1392/02/03,52
1392/02/04,56
1392/02/05,51
1392/02/06,58
1392/02/07,69
1392/02/08,75
1392/02/09,84
1392/02/10,83
1392/02/11,77
1392/02/12,72
1392/02/13,66
1392/02/14,57
1392/02/15,67
1392/02/16,66
1392/02/17,66
1392/02/18,74
1392/02/19,77
1392/02/20,80
1392/02/21,68
1392/02/22,78
1392/02/23,89
1392/02/24,86
1392/02/25,110
1392/02/26,82
1392/02/27,78
1392/02/28,61
1392/02/29,55
1392/02/30,70
1392/02/31,65
1392/03/01,71
1392/03/02,75
1392/03/03,53
1392/03/04,49
1392/03/05,77
1392/03/06,72
1392/03/07,57
1392/03/08,102
1392/03/09,97
1392/03/10,70
1392/03/11,79
1392/03/12,121
1392/03/13,114
1392/03/14,96
1392/03/15,141
1392/03/16,136
1392/03/17,124
1392/03/18,88
1392/03/19,92
1392/03/20,111
1392/03/21,110
1392/03/22,121
1392/03/23,117
1392/03/24,102
1392/03/25,106
1392/03/26,95
1392/03/27,81
1392/03/28,78
1392/03/29,94
1392/03/30,108
1392/03/31,104
1392/04/01,100
1392/04/02,112
1392/04/03,118
1392/04/04,130
1392/04/05,89
1392/04/06,97
1392/04/07,94
1392/04/08,93
1392/04/09,84
1392/04/10,78
1392/04/11,82
1392/04/12,95
1392/04/13,91
1392/04/14,88
1392/04/15,102
1392/04/16,97
1392/04/17,90
1392/04/18,102
1392/04/19,93
1392/04/20,84
1392/04/21,79
1392/04/22,90
1392/04/23,100
1392/04/24,116
1392/04/25,112
1392/04/26,92
1392/04/27,92
1392/04/28,92
1392/04/29,94
1392/04/30,122
1392/04/31,114
1392/05/01,116
1392/05/02,117
1392/05/03,102
1392/05/04,106
1392/05/05,110
1392/05/06,114
1392/05/07,122
1392/05/08,110
1392/05/09,95
1392/05/10,105
1392/05/11,102
1392/05/12,110
1392/05/13,116
1392/05/14,120
1392/05/15,124
1392/05/16,116
1392/05/17,94
1392/05/18,91
1392/05/19,72
1392/05/20,72
1392/05/21,82
1392/05/22,78
1392/05/23,74
1392/05/24,69
1392/05/25,77
1392/05/26,86
1392/05/27,91
1392/05/28,85
1392/05/29,90
1392/05/30,96
1392/05/31,108
1392/06/01,115
1392/06/02,96
1392/06/03,108
1392/06/04,105
1392/06/05,95
1392/06/06,99
1392/06/07,97
1392/06/08,90
1392/06/09,83
1392/06/10,78
1392/06/11,89
1392/06/12,86
1392/06/13,95
1392/06/14,89
1392/06/15,103
1392/06/16,90
1392/06/17,102
1392/06/18,106
1392/06/19,102
1392/06/20,106
1392/06/21,98
1392/06/22,114
1392/06/23,108
1392/06/24,105
1392/06/25,103
1392/06/26,95
1392/06/27,110
1392/06/28,91
1392/06/29,91
1392/06/30,87
1392/06/31,106
1392/07/01,118
1392/07/02,106
1392/07/03,101
1392/07/04,87
1392/07/05,112
1392/07/06,81
1392/07/07,112
1392/07/08,110
1392/07/09,107
1392/07/10,121
1392/07/11,120
1392/07/12,159
1392/07/13,114
1392/07/14,119
1392/07/15,113
1392/07/16,170
1392/07/17,141
1392/07/18,99
1392/07/19,94
1392/07/20,105
1392/07/21,111
1392/07/22,107
1392/07/23,112
1392/07/24,90
1392/07/25,80
1392/07/26,90
1392/07/27,96
1392/07/28,129
1392/07/29,131
1392/07/30,132
1392/08/01,113
1392/08/02,113
1392/08/03,87
1392/08/04,88
1392/08/05,91
1392/08/06,85
1392/08/07,85
1392/08/08,96
1392/08/09,109
1392/08/10,120
1392/08/11,115
1392/08/12,64
1392/08/13,109
1392/08/14,94
1392/08/15,111
1392/08/16,127
1392/08/17,119
1392/08/18,148
1392/08/19,138
1392/08/20,97
1392/08/21,86
1392/08/22,68
1392/08/23,56
1392/08/24,56
1392/08/25,80
1392/08/26,75
1392/08/27,69
1392/08/28,77
1392/08/29,107
1392/08/30,112
1392/09/01,54
1392/09/02,65
1392/09/03,95
1392/09/04,123
1392/09/05,143
1392/09/06,157
1392/09/07,156
1392/09/08,88
1392/09/09,51
1392/09/10,73
1392/09/11,110
1392/09/12,138
1392/09/13,125
1392/09/14,81
1392/09/15,87
1392/09/16,106
1392/09/17,93
1392/09/18,76
1392/09/19,48
1392/09/20,87
1392/09/21,114
1392/09/22,70
1392/09/23,88
1392/09/24,69
1392/09/25,74
1392/09/26,100
1392/09/27,89
1392/09/28,72
1392/09/29,98
1392/09/30,115
1392/10/01,149
1392/10/02,151
1392/10/03,156
1392/10/04,155
1392/10/05,156
1392/10/06,147
1392/10/07,144
1392/10/08,165
1392/10/09,138
1392/10/10,120
1392/10/11,107
1392/10/12,113
1392/10/13,133
1392/10/14,130
1392/10/15,142
1392/10/16,149
1392/10/17,131
1392/10/18,139
1392/10/19,133
1392/10/20,138
1392/10/21,140
1392/10/22,152
1392/10/23,135
1392/10/24,102
1392/10/25,86
1392/10/26,110
1392/10/27,118
1392/10/28,121
1392/10/29,127
1392/10/30,116
1392/11/01,145
1392/11/02,137
1392/11/03,131
1392/11/04,109
1392/11/05,78
1392/11/06,87
1392/11/07,118
1392/11/08,92
1392/11/09,82
1392/11/10,63
1392/11/11,79
1392/11/12,68
1392/11/13,70
1392/11/14,67
1392/11/15,66
1392/11/16,63
1392/11/17,101
1392/11/18,131
1392/11/19,143
1392/11/20,136
1392/11/21,155
1392/11/22,155
1392/11/23,147
1392/11/24,97
1392/11/25,97
1392/11/26,115
1392/11/27,127
1392/11/28,88
1392/11/29,104
1392/11/30,102
1392/12/01,95
1392/12/02,95
1392/12/03,92
1392/12/04,108
1392/12/05,102
1392/12/06,103
1392/12/07,126
1392/12/08,111
1392/12/09,100
1392/12/10,80
1392/12/11,77
1392/12/12,110
1392/12/13,123
1392/12/14,105
1392/12/15,113
1392/12/16,116
1392/12/17,114
1392/12/18,122
1392/12/19,106
1392/12/20,73
1392/12/21,89
1392/12/22,80
1392/12/23,61
1392/12/24,60
1392/12/25,70
1392/12/26,56
1392/12/27,74
1392/12/28,118
1392/12/29,92
1393/01/01,62
1393/01/02,50
1393/01/03,51
1393/01/04,61
1393/01/05,59
1393/01/06,67
1393/01/07,69
1393/01/08,47
1393/01/09,42
1393/01/10,76
1393/01/11,40
1393/01/12,44
1393/01/13,51
1393/01/14,61
1393/01/15,55
1393/01/16,63
1393/01/17,56
1393/01/18,70
1393/01/19,83
1393/01/20,90
1393/01/21,79
1393/01/22,63
1393/01/23,56
1393/01/24,63
1393/01/25,62
1393/01/26,55
1393/01/27,45
1393/01/28,48
1393/01/29,62
1393/01/30,67
1393/01/31,75
1393/02/01,81
1393/02/02,71
1393/02/03,66
1393/02/04,73
1393/02/05,60
1393/02/06,65
1393/02/07,63
1393/02/08,78
1393/02/09,82
1393/02/10,66
1393/02/11,60
1393/02/12,73
1393/02/13,65
1393/02/14,58
1393/02/15,71
1393/02/16,65
1393/02/17,74
1393/02/18,74
1393/02/19,72
1393/02/20,69
1393/02/21,93
1393/02/22,78
1393/02/23,71
1393/02/24,66
1393/02/25,65
1393/02/26,67
1393/02/27,78
1393/02/28,69
1393/02/29,66
1393/02/30,55
1393/02/31,68
1393/03/01,82
1393/03/02,71
1393/03/03,65
1393/03/04,69
1393/03/05,74
1393/03/06,65
1393/03/07,65
1393/03/08,57
1393/03/09,70
1393/03/10,88
1393/03/11,75
1393/03/12,80
1393/03/13,100
1393/03/14,106
1393/03/15,95
1393/03/16,81
1393/03/17,97
1393/03/18,125
1393/03/19,122
1393/03/20,110
1393/03/21,102
1393/03/22,115
1393/03/23,109
1393/03/24,89
1393/03/25,93
1393/03/26,82
1393/03/27,80
1393/03/28,89
1393/03/29,89
1393/03/30,82
1393/03/31,84
1393/04/01,84
1393/04/02,76
1393/04/03,110
1393/04/04,127
1393/04/05,92
1393/04/06,102
1393/04/07,105
1393/04/08,97
1393/04/09,102
1393/04/10,190
1393/04/11,117
1393/04/12,117
1393/04/13,69
1393/04/14,70
1393/04/15,73
1393/04/16,76
1393/04/17,75
1393/04/18,89
1393/04/19,107
1393/04/20,105
1393/04/21,100
1393/04/22,99
1393/04/23,80
1393/04/24,77
1393/04/25,90
1393/04/26,92
1393/04/27,96
1393/04/28,87
1393/04/29,83
1393/04/30,115
1393/04/31,102
1393/05/01,128
1393/05/02,129
1393/05/03,120
1393/05/04,102
1393/05/05,83
1393/05/06,99
1393/05/07,151
1393/05/08,133
1393/05/09,101
1393/05/10,93
1393/05/11,88
1393/05/12,87
1393/05/13,83
1393/05/14,125
1393/05/15,106
1393/05/16,115
1393/05/17,129
1393/05/18,99
1393/05/19,95
1393/05/20,81
1393/05/21,102
1393/05/22,114
1393/05/23,127
1393/05/24,133
1393/05/25,103
1393/05/26,74
1393/05/27,93
1393/05/28,90
1393/05/29,96
1393/05/30,77
1393/05/31,77
1393/06/01,79
1393/06/02,85
1393/06/03,72
1393/06/04,83
1393/06/05,94
1393/06/06,90
1393/06/07,94
1393/06/08,85
1393/06/09,92
1393/06/10,96
1393/06/11,91
1393/06/12,90
1393/06/13,86
1393/06/14,83
1393/06/15,96
1393/06/16,99
1393/06/17,97
1393/06/18,97
1393/06/19,96
1393/06/20,102
1393/06/21,93
1393/06/22,77
1393/06/23,84
1393/06/24,79
1393/06/25,81
1393/06/26,98
1393/06/27,101
1393/06/28,105
1393/06/29,118
1393/06/30,133
1393/06/31,106
1393/07/01,105
1393/07/02,92
1393/07/03,94
1393/07/04,106
1393/07/05,96
1393/07/06,120
1393/07/07,111
1393/07/08,101
1393/07/09,111
1393/07/10,125
1393/07/11,146
1393/07/12,146
1393/07/13,100
1393/07/14,85
1393/07/15,91
1393/07/16,142
1393/07/17,114
1393/07/18,67
1393/07/19,82
1393/07/20,83
1393/07/21,76
1393/07/22,93
1393/07/23,99
1393/07/24,99
1393/07/25,65
1393/07/26,45
1393/07/27,46
1393/07/28,80
1393/07/29,95
1393/07/30,60
1393/08/01,106
1393/08/02,133
1393/08/03,82
1393/08/04,82
1393/08/05,88
1393/08/06,77
1393/08/07,71
1393/08/08,68
1393/08/09,76
1393/08/10,60
1393/08/11,72
1393/08/12,50
1393/08/13,41
1393/08/14,45
1393/08/15,57
1393/08/16,89
1393/08/17,80
1393/08/18,103
1393/08/19,116
1393/08/20,84
1393/08/21,97
1393/08/22,111
1393/08/23,124
1393/08/24,109
1393/08/25,142
1393/08/26,138
1393/08/27,117
1393/08/28,106
1393/08/29,107
1393/08/30,103
1393/09/01,89
1393/09/02,84
1393/09/03,69
1393/09/04,77
1393/09/05,55
1393/09/06,105
1393/09/07,69
1393/09/08,50
1393/09/09,73
1393/09/10,83
1393/09/11,98
1393/09/12,63
1393/09/13,70
1393/09/14,83
1393/09/15,94
1393/09/16,118
1393/09/17,84
1393/09/18,95
1393/09/19,128
1393/09/20,144
1393/09/21,100
1393/09/22,97
1393/09/23,124
1393/09/24,126
1393/09/25,105
1393/09/26,117
1393/09/27,104
1393/09/28,112
1393/09/29,134
1393/09/30,99
1393/10/01,97
1393/10/02,115
1393/10/03,93
1393/10/04,68
1393/10/05,102
1393/10/06,110
1393/10/07,152
1393/10/08,146
1393/10/09,122
1393/10/10,119
1393/10/11,132
1393/10/12,120
1393/10/13,101
1393/10/14,71
1393/10/15,68
1393/10/16,80
1393/10/17,113
1393/10/18,104
1393/10/19,95
1393/10/20,70
1393/10/21,87
1393/10/22,80
1393/10/23,110
1393/10/24,144
1393/10/25,145
1393/10/26,102
1393/10/27,99
1393/10/28,90
1393/10/29,72
1393/10/30,92
1393/11/01,135
1393/11/02,133
1393/11/03,116
1393/11/04,81
1393/11/05,87
1393/11/06,106
1393/11/07,112
1393/11/08,137
1393/11/09,124
1393/11/10,112
1393/11/11,68
1393/11/12,59
1393/11/13,89
1393/11/14,124
1393/11/15,129
1393/11/16,130
1393/11/17,61
1393/11/18,71
1393/11/19,97
1393/11/20,71
1393/11/21,128
1393/11/22,80
1393/11/23,65
1393/11/24,95
1393/11/25,106
1393/11/26,123
1393/11/27,98
1393/11/28,88
1393/11/29,115
1393/11/30,59
1393/12/01,72
1393/12/02,45
1393/12/03,70
1393/12/04,80
1393/12/05,86
1393/12/06,90
1393/12/07,90
1393/12/08,84
1393/12/09,97
1393/12/10,116
1393/12/11,99
1393/12/12,71
1393/12/13,53
1393/12/14,50
1393/12/15,48
1393/12/16,90
1393/12/17,118
1393/12/18,111
1393/12/19,157
1393/12/20,71
1393/12/21,126
1393/12/22,132
1393/12/23,106
1393/12/24,109
1393/12/25,59
1393/12/26,66
1393/12/27,103
1393/12/28,79
1393/12/29,65
1394/01/01,61
1394/01/02,51
1394/01/03,30
1394/01/04,30
1394/01/05,53
1394/01/06,33
1394/01/07,43
1394/01/08,61
1394/01/09,71
1394/01/10,55
1394/01/11,51
1394/01/12,30
1394/01/13,45
1394/01/14,48
1394/01/15,57
1394/01/16,41
1394/01/17,51
1394/01/18,61
1394/01/19,50
1394/01/20,59
1394/01/21,69
1394/01/22,70
1394/01/23,58
1394/01/24,84
1394/01/25,58
1394/01/26,43
1394/01/27,51
1394/01/28,109
1394/01/29,120
1394/01/30,101
1394/01/31,62
1394/02/01,69
1394/02/02,100
1394/02/03,131
1394/02/04,105
1394/02/05,109
1394/02/06,56
1394/02/07,63
1394/02/08,67
1394/02/09,85
1394/02/10,92
1394/02/11,120
1394/02/12,110
1394/02/13,91
1394/02/14,60
1394/02/15,51
1394/02/16,80
1394/02/17,76
1394/02/18,55
1394/02/19,60
1394/02/20,76
1394/02/21,67
1394/02/22,68
1394/02/23,82
1394/02/24,96
1394/02/25,114
1394/02/26,87
1394/02/27,58
1394/02/28,77
1394/02/29,65
1394/02/30,70
1394/02/31,104
1394/03/01,84
1394/03/02,70
1394/03/03,72
1394/03/04,83
1394/03/05,75
1394/03/06,74
1394/03/07,84
1394/03/08,98
1394/03/09,144
1394/03/10,90
1394/03/11,91
1394/03/12,100
1394/03/13,106
1394/03/14,91
1394/03/15,78
1394/03/16,78
1394/03/17,84
1394/03/18,162
1394/03/19,132
1394/03/20,120
1394/03/21,105
1394/03/22,95
1394/03/23,95
1394/03/24,140
1394/03/25,133
1394/03/26,146
1394/03/27,131
1394/03/28,102
1394/03/29,91
1394/03/30,78
1394/03/31,82
1394/04/01,107
1394/04/02,125
1394/04/03,112
1394/04/04,103
1394/04/05,85
1394/04/06,107
1394/04/07,127
1394/04/08,121
1394/04/09,124
1394/04/10,117
1394/04/11,107
1394/04/12,86
1394/04/13,83
1394/04/14,130
1394/04/15,103
1394/04/16,96
1394/04/17,88
1394/04/18,91
1394/04/19,77
1394/04/20,77
1394/04/21,77
1394/04/22,85
1394/04/23,85
1394/04/24,83
1394/04/25,85
1394/04/26,103
1394/04/27,114
1394/04/28,127
1394/04/29,111
1394/04/30,92
1394/04/31,80
1394/05/01,73
1394/05/02,79
1394/05/03,73
1394/05/04,71
1394/05/05,77
1394/05/06,71
1394/05/07,82
1394/05/08,76
1394/05/09,73
1394/05/10,75
1394/05/11,83
1394/05/12,75
1394/05/13,67
1394/05/14,77
1394/05/15,73
1394/05/16,73
1394/05/17,68
1394/05/18,91
1394/05/19,154
1394/05/20,80
1394/05/21,79
1394/05/22,84
1394/05/23,78
1394/05/24,72
1394/05/25,87
1394/05/26,72
1394/05/27,68
1394/05/28,81
1394/05/29,86
1394/05/30,79
1394/05/31,98
1394/06/01,114
1394/06/02,99
1394/06/03,99
1394/06/04,111
1394/06/05,93
1394/06/06,86
1394/06/07,80
1394/06/08,80
1394/06/09,79
1394/06/10,252
1394/06/11,93
1394/06/12,84
1394/06/13,85
1394/06/14,77
1394/06/15,83
1394/06/16,70
1394/06/17,95
1394/06/18,89
1394/06/19,83
1394/06/20,83
1394/06/21,84
1394/06/22,76
1394/06/23,65
1394/06/24,79
1394/06/25,84
1394/06/26,75
1394/06/27,74
1394/06/28,58
1394/06/29,65
1394/06/30,93
1394/06/31,99
1394/07/01,101
1394/07/02,90
1394/07/03,68
1394/07/04,66
1394/07/05,71
1394/07/06,66
1394/07/07,73
1394/07/08,70
1394/07/09,91
1394/07/10,84
1394/07/11,81
1394/07/12,95
1394/07/13,91
1394/07/14,85
1394/07/15,97
1394/07/16,107
1394/07/17,111
1394/07/18,72
1394/07/19,71
1394/07/20,78
1394/07/21,84
1394/07/22,94
1394/07/23,85
1394/07/24,66
1394/07/25,87
1394/07/26,59
1394/07/27,95
1394/07/28,114
1394/07/29,84
1394/07/30,81
1394/08/01,80
1394/08/02,78
1394/08/03,75
1394/08/04,116
1394/08/05,109
1394/08/06,75
1394/08/07,80
1394/08/08,74
1394/08/09,76
1394/08/10,61
1394/08/11,54
1394/08/12,52
1394/08/13,95
1394/08/14,125
1394/08/15,132
1394/08/16,146
1394/08/17,118
1394/08/18,109
1394/08/19,56
1394/08/20,49
1394/08/21,34
1394/08/22,59
1394/08/23,77
1394/08/24,64
1394/08/25,88
1394/08/26,111
1394/08/27,126
1394/08/28,77
1394/08/29,55
1394/08/30,62
1394/09/01,98
1394/09/02,130
1394/09/03,130
1394/09/04,124
1394/09/05,125
1394/09/06,134
1394/09/07,107
1394/09/08,126
1394/09/09,105
1394/09/10,82
1394/09/11,67
1394/09/12,41
1394/09/13,77
1394/09/14,42
1394/09/15,79
1394/09/16,73
1394/09/17,81
1394/09/18,138
1394/09/19,125
1394/09/20,98
1394/09/21,103
1394/09/22,143
1394/09/23,162
1394/09/24,143
1394/09/25,110
1394/09/26,125
1394/09/27,148
1394/09/28,142
1394/09/29,141
1394/09/30,134
1394/10/01,124
1394/10/02,139
1394/10/03,144
1394/10/04,132
1394/10/05,132
1394/10/06,137
1394/10/07,133
1394/10/08,157
1394/10/09,160
1394/10/10,113
1394/10/11,96
1394/10/12,58
1394/10/13,44
1394/10/14,43
1394/10/15,87
1394/10/16,71
1394/10/17,68
1394/10/18,107
1394/10/19,100
1394/10/20,53
1394/10/21,70
1394/10/22,110
1394/10/23,149
1394/10/24,127
1394/10/25,130
1394/10/26,119
1394/10/27,102
1394/10/28,118
1394/10/29,108
1394/10/30,114
1394/11/01,106
1394/11/02,95
1394/11/03,86
1394/11/04,45
1394/11/05,70
1394/11/06,40
1394/11/07,48
1394/11/08,56
1394/11/09,56
1394/11/10,83
1394/11/11,118
1394/11/12,97
1394/11/13,101
1394/11/14,106
1394/11/15,69
1394/11/16,105
1394/11/17,131
1394/11/18,144
1394/11/19,67
1394/11/20,59
1394/11/21,68
1394/11/22,76
1394/11/23,91
1394/11/24,120
1394/11/25,135
1394/11/26,127
1394/11/27,119
1394/11/28,79
1394/11/29,77
1394/11/30,99
1394/12/01,74
1394/12/02,89
1394/12/03,131
1394/12/04,111
1394/12/05,88
1394/12/06,54
1394/12/07,81
1394/12/08,101
1394/12/09,82
1394/12/10,79
1394/12/11,66
1394/12/12,83
1394/12/13,94
1394/12/14,100
1394/12/15,91
1394/12/16,118
1394/12/17,92
1394/12/18,58
1394/12/19,68
1394/12/20,83
1394/12/21,82
1394/12/22,63
1394/12/23,81
1394/12/24,68
1394/12/25,63
1394/12/26,148
1394/12/27,102
1394/12/28,40
1394/12/29,42
1395/01/01,35
1395/01/02,46
1395/01/03,79
1395/01/04,53
1395/01/05,44
1395/01/06,63
1395/01/07,70
1395/01/08,56
1395/01/09,49
1395/01/10,83
1395/01/11,35
1395/01/12,36
1395/01/13,44
1395/01/14,54
1395/01/15,53
1395/01/16,61
1395/01/17,59
1395/01/18,77
1395/01/19,85
1395/01/20,74
1395/01/21,60
1395/01/22,75
1395/01/23,73
1395/01/24,88
1395/01/25,71
1395/01/26,69
1395/01/27,69
1395/01/28,46
1395/01/29,37
1395/01/30,44
1395/01/31,67
1395/02/01,43
1395/02/02,60
1395/02/03,60
1395/02/04,62
1395/02/05,75
1395/02/06,71
1395/02/07,82
1395/02/08,97
1395/02/09,73
1395/02/10,75
1395/02/11,89
1395/02/12,64
1395/02/13,66
1395/02/14,75
1395/02/15,69
1395/02/16,85
1395/02/17,70
1395/02/18,66
1395/02/19,78
1395/02/20,77
1395/02/21,67
1395/02/22,56
1395/02/23,71
1395/02/24,61
1395/02/25,64
1395/02/26,78
1395/02/27,79
1395/02/28,84
1395/02/29,80
1395/02/30,83
1395/02/31,76
1395/03/01,77
1395/03/02,73
1395/03/03,72
1395/03/04,68
1395/03/05,75
1395/03/06,84
1395/03/07,84
1395/03/08,74
1395/03/09,70
1395/03/10,63
1395/03/11,58
1395/03/12,60
1395/03/13,63
1395/03/14,69
1395/03/15,67
1395/03/16,106
1395/03/17,118
1395/03/18,146
1395/03/19,94
1395/03/20,107
1395/03/21,116
1395/03/22,103
1395/03/23,87
1395/03/24,74
1395/03/25,68
1395/03/26,128
1395/03/27,92
1395/03/28,63
1395/03/29,100
1395/03/30,101
1395/03/31,104
1395/04/01,85
1395/04/02,86
1395/04/03,85
1395/04/04,86
1395/04/05,81
1395/04/06,90
1395/04/07,92
1395/04/08,88
1395/04/09,82
1395/04/10,93
1395/04/11,84
1395/04/12,87
1395/04/13,110
1395/04/14,114
1395/04/15,104
1395/04/16,96
1395/04/17,82
1395/04/18,91
1395/04/19,94
1395/04/20,102
1395/04/21,81
1395/04/22,97
1395/04/23,100
1395/04/24,101
1395/04/25,71
1395/04/26,73
1395/04/27,80
1395/04/28,77
1395/04/29,84
1395/04/30,94
1395/04/31,97
1395/05/01,100
1395/05/02,91
1395/05/03,83
1395/05/04,82
1395/05/05,109
1395/05/06,112
1395/05/07,108
1395/05/08,94
1395/05/09,91
1395/05/10,83
1395/05/11,89
1395/05/12,95
1395/05/13,87
1395/05/14,85
1395/05/15,82
1395/05/16,76
1395/05/17,82
1395/05/18,84
1395/05/19,82
1395/05/20,92
1395/05/21,90
1395/05/22,85
1395/05/23,85
1395/05/24,87
1395/05/25,95
1395/05/26,94
1395/05/27,83
1395/05/28,83
1395/05/29,85
1395/05/30,81
1395/05/31,93
1395/06/01,89
1395/06/02,87
1395/06/03,85
1395/06/04,93
1395/06/05,90
1395/06/06,88
1395/06/07,94
1395/06/08,99
1395/06/09,96
1395/06/10,98
1395/06/11,101
1395/06/12,92
1395/06/13,124
1395/06/14,107
1395/06/15,103
1395/06/16,85
1395/06/17,103
1395/06/18,123
1395/06/19,84
1395/06/20,78
1395/06/21,98
1395/06/22,94
1395/06/23,86
1395/06/24,86
1395/06/25,94
1395/06/26,89
1395/06/27,89
1395/06/28,88
1395/06/29,65
1395/06/30,80
1395/06/31,85
1395/07/01,84
1395/07/02,75
1395/07/03,82
1395/07/04,91
1395/07/05,80
1395/07/06,81
1395/07/07,110
1395/07/08,98
1395/07/09,122
1395/07/10,76
1395/07/11,76
1395/07/12,77
1395/07/13,95
1395/07/14,97
1395/07/15,94
1395/07/16,91
1395/07/17,92
1395/07/18,95
1395/07/19,83
1395/07/20,75
1395/07/21,71
1395/07/22,71
1395/07/23,87
1395/07/24,80
1395/07/25,96
1395/07/26,90
1395/07/27,97
1395/07/28,95
1395/07/29,96
1395/07/30,94
1395/08/01,80
1395/08/02,83
1395/08/03,85
1395/08/04,78
1395/08/05,65
1395/08/06,85
1395/08/07,110
1395/08/08,116
1395/08/09,116
1395/08/10,110
1395/08/11,89
1395/08/12,99
1395/08/13,69
1395/08/14,86
1395/08/15,106
1395/08/16,99
1395/08/17,66
1395/08/18,70
1395/08/19,107
1395/08/20,123
1395/08/21,120
1395/08/22,136
1395/08/23,156
1395/08/24,155
1395/08/25,146
1395/08/26,154
1395/08/27,140
1395/08/28,124
1395/08/29,102
1395/08/30,70
1395/09/01,50
1395/09/02,53
1395/09/03,54
1395/09/04,49
1395/09/05,70
1395/09/06,94
1395/09/07,126
1395/09/08,126
